slope,PP,valor_humedad_suelo1,output
51.95125134185161,35.09074147045608,0.3129150390625,0
57.02435721203048,26.074771268188485,0.3511962890625,0
43.38266232648752,145.962759017944,0.3511962890625,0
48.322890249055604,0.6314845245331528,0.2962646484375,0
56.03463538388657,89.07911920845521,0.37286376953125044,0
10.90492309405552,3.7718843042850483,0.3045776367187496,0
29.867524638529602,53.299895083112645,0.3498168945312504,0
21.813654049281762,145.63853585720082,0.3094604492187496,0
33.098508986565285,1.374730488657952,0.3395629882812504,0
33.098508986565285,1.374730488657952,0.3395629882812504,0
33.098508986565285,1.374730488657952,0.3395629882812504,0
33.74124608184464,1.5571196824312241,0.255419921875,0
34.51998227341192,139.7459043454472,0.3204711914062504,0
25.3524206530108,0.04390292763710024,0.329931640625,0
28.411527669694642,1.4245695114135761,0.2861938476562496,0
32.04526222745048,2.4138557672500642,0.32960205078125043,0
24.38337292632224,16.99914610609408,0.37001953125000003,0
25.6296185005572,0.0,0.3326904296875,0
17.3773365391888,0.01586315259337424,0.3378662109375,0
17.83197433943208,2.555162092205136,0.415283203125,0
30.09350784561808,153.1466536816208,0.37420654296875044,0
